NO,Usia,Jenis Kelamin,TOTAL YA,Cluster,PCA_1,PCA_2
90,17,P,8.0,0,-0.23137963348023372,0.5906554429022244
91,17,P,11.0,1,0.5871449858551309,0.4931766391759625
92,17,P,4.0,0,-1.2057662008550785,-0.45240304491830974
93,17,P,13.0,1,1.0123343237243452,-0.17374877563694813
94,16,P,8.0,0,-0.23205826597896453,-0.04508445665260632
95,16,L,7.0,0,-0.5031321158354776,0.558617773466207
98,16,P,10.0,1,0.3522207998086235,-0.5557250400882328
99,16,L,20.0,1,2.4826810134884365,0.21882627416927924
100,15,L,2.0,0,-1.6448758526636105,0.38523211517521194
101,16,L,16.0,1,1.3025763224227365,0.22152658682242257
102,16,P,4.0,0,-1.184536148260608,0.8849843826848852
103,16,P,4.0,0,-1.1324601883157859,0.4105449378785935
104,16,P,15.0,1,1.3062169916675501,-0.13483669316192717
105,16,L,2.0,0,-1.5257104354337838,-0.35420411759111253
107,15,L,3.0,0,-1.300815899469538,-0.1451894122120723
108,17,L,1.0,0,-1.6285183856617866,0.22986542222560083
109,16,L,6.0,0,-0.6605007170834211,0.5804124259317944
110,-,L,8.0,0,-0.26050079414076843,-0.8176369126824594
111,16,L,12.0,1,0.6422912698135739,0.10715209611008758
112,15,L,17.0,1,1.5830510391853558,0.7260338437317022
113,17,L,6.0,0,-0.6148255993053551,-0.1825734487150415
114,16,P,11.0,1,0.4459265518742648,1.297154978047568
115,16,L,7.0,0,-0.4269166808038088,0.8367019126410561
116,17,L,6.0,0,-0.7437110877656922,-0.6303818436368664
117,18,P,11.0,1,0.5393944180603507,-0.31360164719802164
118,16,P,7.0,0,-0.559228932531666,0.032262753902436415
119,16,L,12.0,1,0.7097984603791471,-0.5511661341439925
120,18,P,11.0,1,0.38183498943229466,-0.8405902743675698
121,16,P,12.0,1,0.6223737038113978,-0.8907330805012708
122,16,P,17.0,1,1.826434126517551,0.9523645734333702
123,18,P,17.0,1,1.575301904502954,-0.5007959934345435
124,17,P,12.0,1,0.5640572788680657,0.015303386873872457
126,16,P,6.0,0,-0.46232987990404106,-0.4303712519563413
127,17,P,14.0,1,0.8990887713778518,1.2580307538203697
128,16,L,6.0,0,-0.7301646437497002,0.7130960883377434
129,16,P,4.0,0,-1.0673827974945835,0.2878215474747106
131,17,L,1.0,0,-1.6855769172355328,0.7232607192262568
132,17,L,15.0,1,1.0545224586447188,0.3656522746523505
134,18,L,3.0,0,-1.386798546623653,0.2689013657060009
135,17,P,3.0,0,-1.448985213285451,-0.33253755592789486
136,17,P,10.0,1,0.38207409240296264,0.17289691896241421
137,17,P,10.0,0,0.18491745844115265,0.43400608159608345
139,18,L,4.0,0,-1.0102824547616207,0.9457525300693388
140,16,L,1.0,0,-1.8428005540675514,0.15026568352185363
141,17,L,1.0,0,-1.7334210472931433,-0.03629410056727311
142,17,L,6.0,0,-0.8025247978406244,-0.1816251594173752
143,17,L,19.0,1,2.1749056604564507,0.5482333451590056
144,18,L,19.0,1,2.1749056604564507,0.5482333451590057
145,18,L,20.0,1,2.4273808855621755,0.32674401896968924
146,17,L,20.0,1,2.4273808855621755,0.32674401896968924
147,18,L,17.0,1,1.5579225662017164,-0.3723958446059072
148,17,P,17.0,1,1.8237477892551885,0.16527557986208338
149,18,P,20.0,1,2.4826810134884365,0.21882627416927927
150,17,L,16.0,1,1.6078039458747946,-0.9122932549057238
